presc_id,presc_fullname,presc_state,country_name,years_of_exp,trx_cnt,total_day_supply,total_drug_cost
1713397384,KAREN DONALDSON,MD,USA,38,3094,6197,670371.84
2096886783,SUNIL GUPTA,MD,USA,38,2708,105951,44427.02
1945570822,APURVA DESAI,MD,USA,37,2676,189280,53833.14
2107302027,MUHAMMAD WASEEM,MD,USA,44,2114,47617,13485.55
2097263106,ROBERT STEIN,ME,USA,44,1638,120790,30626.94
2036666863,HASSAN ABOULEISH,ME,USA,31,1611,67952,21974.51
1531548180,RICHARD ENTEL,ME,USA,48,1589,10682,123935.72
1985025392,SAMUEL SOLISH,ME,USA,34,1581,90819,48215.18
1410278105,MUHAMMAD KHAN,ME,USA,34,1464,42853,54660.53
1672014650,ERIC BARNES,MO,USA,38,5633,101782,69090.34
1359773616,LAURENCE LUM,MO,USA,47,4147,107168,133035.81
2096813225,CHRISTOPHER LABONTE,MO,USA,40,4126,75051,24711.35
1299202579,DANIEL BAUER,NC,USA,34,9324,19535,2022438.48
1935592951,PATRICK O'BRIEN,NC,USA,39,3190,32275,13472.24
2137666350,JOHN CORDER,NC,USA,43,2979,61852,17901.37
1389077567,JEFFREY BOND,NC,USA,39,2720,128485,52982.71
1723089343,ERIC LUTZWICK,ND,USA,41,1494,22353,5665.43
1400023157,SARAH MATCHA,ND,USA,36,1413,55468,65551.92
1531385456,WANDA KNUDSON,ND,USA,33,1384,95686,51496.09
1642717447,MARK RAYMOND,ND,USA,32,1336,48251,17198.43
2117347739,DEBRA SCHMALTZ,ND,USA,49,1312,66351,20941.72
1420425878,KEVIN STEWART,VI,USA,35,1656,45019,26399.36
2016289205,EMMANUEL GRAHAM,VI,USA,49,1150,36814,22831.26
1571781986,KIDANE ASSEFA,VI,USA,50,954,36767,26403.58
1844753786,MICHAEL ROBERTELLO,VT,USA,45,1405,75279,44537.13
1763937132,MICHELLE KEARNEY,VT,USA,50,1196,14177,17646.67
1985154028,SCOTT ROGGE,VT,USA,49,1147,51449,6483.04
1490116078,JOHN COCO,VT,USA,45,1144,42778,15783.16
1359670226,PETER STICKNEY,VT,USA,49,969,55829,22020.05
1581945961,KEITH LEYDEN,WA,USA,47,4022,86785,43026.22
2117127522,WINNIE MANN,WA,USA,40,3889,9032,822078.58
1783155129,SYLVIA LAGDAN,WA,USA,43,3724,109596,39114.27
1580999256,MARK LIU,WA,USA,50,2504,4334,214622.17
1854624044,HEATHER MCHENRY-KROETCH,WA,USA,50,2202,19080,14834.43
1985063905,VIREN SHAH,XX,USA,43,365,24986,7596.19
2127013298,MALCOLM TRAXLER,XX,USA,35,250,250,54512.57
1874928325,JEFFREY SCHULTZ,NY,USA,37,5422,194995,65281.03
2056378235,CHARLES NILES,NY,USA,37,3737,128750,45223.55
1632614102,DONG-HONG SHONG,NY,USA,32,3681,149730,12791.24
1672035811,VLADIMIR KRICHEVSKY,NY,USA,34,3629,115473,60363.85
2137549299,CHANG LEE,NY,USA,43,3488,116490,30602.81
1693178481,ROBERT PEARLSTEIN,PA,USA,42,6914,138550,39106.61
2046695602,JOSEPH THOMAS,PA,USA,35,4266,122933,125824.39
1965874164,HOWARD KUSHNICK,PA,USA,45,4022,177629,956287.0
2086656947,ADAM STYS,SD,USA,46,1667,81334,49662.94
2137123691,CURT WISCHMEIER,SD,USA,44,1606,52002,19905.07
1592188242,ROBERT WISCO,SD,USA,32,1523,57904,82873.95
2036575369,GREGORY OSMUNDSON,SD,USA,42,1429,53086,18192.79
2046512683,MAHIJA MUNGARA,AK,USA,37,867,27566,7704.59
1440346106,KWANGHEE KIM,AK,USA,30,741,42146,5805.3
1905365151,JESSICA SPAYD,AK,USA,37,712,18063,42457.66
1834465056,ERIC SANTIAGO,AP,USA,36,221,13923,3185.33
1965932007,BUTCHAIAH GARLAPATI,AR,USA,41,5844,175252,192471.68
1399984892,MOHAMMED KHAN,AR,USA,43,4269,126808,145259.38
1763888680,WILLIAM ACKERMAN,AR,USA,46,3811,113437,148483.06
1733645558,COLUMBUS BROWN,AR,USA,40,3354,100583,153907.21
1763954170,LORA SHIRAR,CO,USA,48,2682,83060,40218.06
1996182254,ERIC BLOM,CO,USA,30,2182,79885,28496.46
1854833132,TODD MAUS,CO,USA,31,1707,92387,28480.91
1874000951,MAULIK SHAH,FL,USA,31,17397,92533,3807831.83
1460750201,CELINE GISBERT,FL,USA,42,13499,21201,2913097.72
1915425209,JORGE SANCHEZ-MASIQUES,FL,USA,43,7807,240754,2268494.55
1430288199,MARIO AGUADO,FL,USA,33,6313,190689,43464.41
1925372078,KEITH WOO,HI,USA,40,3074,128183,46285.33
1733632282,KEN ARAKAWA,HI,USA,32,2008,87923,14179.15
2026565002,JACK ZHOU,HI,USA,42,1861,68421,8694.21
1773056510,CHARLIE SONIDO,HI,USA,45,1721,105220,29975.78
2066459554,AHMAD AL-ALOU,MP,USA,37,184,6000,1788.19
2026079887,NATHAN TAN,MP,USA,47,178,7797,1463.34
1955744666,ROBERT MORTON,OK,USA,46,8325,168899,667465.98
1329562135,MARTIN MARTUCCI,OK,USA,44,5756,172030,172640.75
1541626158,DAN WATERS,OK,USA,32,5404,109415,32286.83
1389158090,ANDREAS REVELIS,OK,USA,39,4677,140343,140869.84
1339575529,JORGE HERNANDEZ RUIZ,PR,USA,45,9532,254689,106831.97
1974989029,JESUS RIVERO,PR,USA,42,9412,274992,34630.34
2006293463,REINALDO RODRIGUEZ CRUZ,PR,USA,31,8908,268047,42619.81
2075969176,EDUARDO RENTAS,PR,USA,36,8312,247118,31241.02
1339547744,ARIEL ROJAS,PR,USA,47,8115,243571,43020.31
2107988042,LAYNE KAMALU,UT,USA,37,2062,3334,443291.52
1309100491,NATHAN RUDEN,UT,USA,34,1683,11903,9186.05
2076607348,CASEY STELTER,UT,USA,45,1620,44688,24053.66
1723477795,RACHAEL STUBBS,UT,USA,47,1576,34600,22886.98
